actividad,responsable,semana,stopper,duracion,dias_al_evento,indicador
"Capacitación: Núcleos por zona, hospitalidades y marcas por núcleo","Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 78,"Capacitación: Núcleos por zona, hospitalidades y marcas por núcleo",20,33,1
"Capacitación: Indicadores de efectividad de operación previa al evento, Capacitación: Seguridad integral e inclusión","Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 78,"Capacitación: Indicadores de efectividad de operación previa al evento, Capacitación: Seguridad integral e inclusión",20,33,1
Capacitación: FAQs generales y reforzamiento de la información,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 78,Capacitación: FAQs generales y reforzamiento de la información,20,33,1
Capacitación: Evaluación por hospitalidad,Coordinación Experiencia al Cliente,Semana 78,Capacitación: Evaluación por hospitalidad,20,33,1
Capacitación: Logística del evento y generalidades de las hospitalidades,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 78,Capacitación: Logística del evento y generalidades de las hospitalidades,20,33,1
Capacitación: Cuentas Corporativas,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 78,Capacitación: Cuentas Corporativas,20,33,1
Capacitación: Experiencias Premium,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 78,Capacitación: Experiencias Premium,20,33,1
Capacitación: Logística de funcionalidad y operación de las hospitalidades durante el evento,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 78,Capacitación: Logística de funcionalidad y operación de las hospitalidades durante el evento,17,33,1
"Fecha límite de confirmación voluntarios. (Foto, talla, confirmación de fechas, etc.)","Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 78,"Fecha límite de confirmación voluntarios. (Foto, talla, confirmación de fechas, etc.)",13,33,1
Entrega de Activaciones,Analista de Proyectos Entretenimiento F1,Semana 80,Entrega de Activaciones,20,25,1
Trámite migración,Dirección de Operaciones F1,Semana 80,Trámite migración,13,24,1
Abastecimiento antes del evento,Analista Experiencia al Cliente,Semana 80,Abastecimiento antes del evento,18,23,1
Ceremonia y Protocolos,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Semana 80,,18,20,1
Recorrido de pista,"Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Semana 80,,0,20,1
Recorrido de pista,Dirección de Operaciones F1,Semana 80,Recorrido de pista,0,20,1
Implementación,Gerente Producción F1,Semana 80,Implementación,6,19,1
Atención de observaciones,Gerente Producción F1,Semana 81,Atención de observaciones,0,12,1
Informe OMDAI/FIA,"Dirección Comercial F1,Gerencia Comercial F1,Gerencia de Administración e Información Comercial,Gerencia Sr. Comercial F1",Semana 82,Informe OMDAI/FIA,0,11,1
Ubicación (logistica cocinas),"Analista de Experiencia Culinaria,Analista Experiencia al Cliente,Gerencia Experiencia Culinaria F1",Semana 82,Ubicación (logistica cocinas),0,9,1
Reabastecimiento durante el evento,Analista Experiencia al Cliente,Semana 82,Reabastecimiento durante el evento,4,5,1
Gran Premio de Mexico Fórmula 1 2024,"Equipo de Proyecto,Dirección General CIE Internacional y F1",Semana 83,,2,2,1
Operación,Coordinación Experiencia al Cliente,Semana 83,Operación,2,2,1
Ceremonia de apertura,"Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Semana 83,Ceremonia de apertura,0,2,1
Protocolo show previo a la carrera,"Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Semana 83,Protocolo show previo a la carrera,0,2,1
Carreras de Soporte,"Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Semana 83,Carreras de Soporte,0,2,1
Protocolo carreras de soporte,"Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Semana 83,Protocolo carreras de soporte,0,2,1
Supervisión durante el México GP,Gerencia de Seguridad Corporativa,Semana 83,Supervisión durante el México GP,0,0,1
Preparación Embalaje y Coordinación,Dirección de Operaciones F1,Semana 83,Preparación Embalaje y Coordinación,0,0,1
